lead_id,email,company_name,created_date,converted,deal_size,close_date,sales_cycle_days
CRM-00000,[email],Company 0,2025-11-01 23:24:28.945460,0,0.0,,
CRM-00001,[email],Company 1,2024-12-03 23:24:28.945460,0,0.0,,
CRM-00002,[email],Company 2,2025-05-17 23:24:28.945460,0,0.0,,
CRM-00003,[email],Company 3,2025-10-28 23:24:28.945460,0,0.0,,
CRM-00004,[email],Company 4,2025-12-02 23:24:28.945460,0,0.0,,
CRM-00005,[email],Company 5,2026-01-22 23:24:28.945460,0,0.0,,
CRM-00006,[email],Company 6,2024-06-07 23:24:28.945460,0,0.0,,
CRM-00007,[email],Company 7,2025-10-13 23:24:28.945460,1,37447139.48,2026-01-22 23:24:28.945460,101.0
CRM-00008,[email],Company 8,2024-11-02 23:24:28.945460,1,6680708.77,2025-02-06 23:24:28.945460,96.0
CRM-00009,[email],Company 9,2025-07-12 23:24:28.945460,0,0.0,,
CRM-00010,[email],Company 10,2025-03-18 23:24:28.945460,0,0.0,,
CRM-00011,[email],Company 11,2024-11-10 23:24:28.945460,0,0.0,,
CRM-00012,[email],Company 12,2025-11-16 23:24:28.945460,0,0.0,,
CRM-00013,[email],Company 13,2025-02-04 23:24:28.945460,0,0.0,,
CRM-00014,[email],Company 14,2025-11-04 23:24:28.945460,0,0.0,,
CRM-00015,[email],Company 15,2024-04-19 23:24:28.945460,0,0.0,,
CRM-00016,[email],Company 16,2025-10-04 23:24:28.945460,0,0.0,,
CRM-00017,[email],Company 17,2024-04-21 23:24:28.945460,0,0.0,,
CRM-00018,[email],Company 18,2025-04-09 23:24:28.945460,1,4760369.6,2025-05-15 23:24:28.945460,36.0
CRM-00019,[email],Company 19,2025-03-05 23:24:28.945460,0,0.0,,
CRM-00020,[email],Company 20,2024-10-08 23:24:28.945460,0,0.0,,
CRM-00021,[email],Company 21,2024-12-25 23:24:28.945460,0,0.0,,
CRM-00022,[email],Company 22,2025-01-22 23:24:28.945460,1,12324698.52,2025-07-17 23:24:28.945460,176.0
CRM-00023,[email],Company 23,2025-08-04 23:24:28.945460,0,0.0,,
CRM-00024,[email],Company 24,2025-05-11 23:24:28.945460,0,0.0,,
CRM-00025,[email],Company 25,2025-09-04 23:24:28.945460,0,0.0,,
CRM-00026,[email],Company 26,2024-11-09 23:24:28.945460,0,0.0,,
CRM-00027,[email],Company 27,2025-04-04 23:24:28.945460,0,0.0,,
CRM-00028,[email],Company 28,2026-01-21 23:24:28.945460,1,176119815.09,2026-07-09 23:24:28.945460,169.0
CRM-00029,[email],Company 29,2025-06-04 23:24:28.945460,0,0.0,,
CRM-00030,[email],Company 30,2024-07-31 23:24:28.945460,0,0.0,,
CRM-00031,[email],Company 31,2024-10-25 23:24:28.945460,0,0.0,,
CRM-00032,[email],Company 32,2025-12-15 23:24:28.945460,0,0.0,,
CRM-00033,[email],Company 33,2024-09-19 23:24:28.945460,0,0.0,,
CRM-00034,[email],Company 34,2024-04-01 23:24:28.945460,1,4430516.93,2024-07-25 23:24:28.945460,115.0
CRM-00035,[email],Company 35,2024-10-24 23:24:28.945460,0,0.0,,
CRM-00036,[email],Company 36,2024-03-14 23:24:28.945460,1,51091177.37,2024-08-18 23:24:28.945460,157.0
CRM-00037,[email],Company 37,2025-08-06 23:24:28.945460,1,38034990.53,2025-12-27 23:24:28.945460,143.0
CRM-00038,[email],Company 38,2024-03-27 23:24:28.945460,1,52541684.43,2024-05-20 23:24:28.945460,54.0
CRM-00039,[email],Company 39,2024-07-29 23:24:28.945460,1,4664789.22,2024-09-18 23:24:28.945460,51.0
CRM-00040,[email],Company 40,2024-07-25 23:24:28.945460,0,0.0,,
CRM-00041,[email],Company 41,2025-06-13 23:24:28.945460,0,0.0,,
CRM-00042,[email],Company 42,2024-09-25 23:24:28.945460,0,0.0,,
CRM-00043,[email],Company 43,2025-10-04 23:24:28.945460,1,5138355.76,2025-11-19 23:24:28.945460,46.0
CRM-00044,[email],Company 44,2024-10-15 23:24:28.945460,0,0.0,,
CRM-00045,[email],Company 45,2024-05-06 23:24:28.945460,0,0.0,,
CRM-00046,[email],Company 46,2026-01-22 23:24:28.945460,0,0.0,,
CRM-00047,[email],Company 47,2025-08-29 23:24:28.945460,1,70420267.15,2025-12-22 23:24:28.945460,115.0
CRM-00048,[email],Company 48,2025-05-14 23:24:28.945460,1,253885875.05,2025-08-04 23:24:28.945460,82.0
CRM-00049,[email],Company 49,2025-01-20 23:24:28.945460,1,239089577.59,2025-07-13 23:24:28.945460,174.0
CRM-00050,[email],Company 50,2024-06-21 23:24:28.945460,0,0.0,,
CRM-00051,[email],Company 51,2025-04-02 23:24:28.945460,0,0.0,,
CRM-00052,[email],Company 52,2026-01-29 23:24:28.945460,0,0.0,,
CRM-00053,[email],Company 53,2025-06-15 23:24:28.945460,1,67588344.23,2025-09-03 23:24:28.945460,80.0
CRM-00054,[email],Company 54,2025-03-03 23:24:28.945460,1,15200862.13,2025-07-25 23:24:28.945460,144.0
CRM-00055,[email],Company 55,2024-07-27 23:24:28.945460,1,5832387.47,2024-12-16 23:24:28.945460,142.0
CRM-00056,[email],Company 56,2025-03-09 23:24:28.945460,0,0.0,,
CRM-00057,[email],Company 57,2025-11-12 23:24:28.945460,0,0.0,,
CRM-00058,[email],Company 58,2025-02-10 23:24:28.945460,0,0.0,,
CRM-00059,[email],Company 59,2024-11-14 23:24:28.945460,0,0.0,,
CRM-00060,[email],Company 60,2024-12-11 23:24:28.945460,0,0.0,,
CRM-00061,[email],Company 61,2024-09-21 23:24:28.945460,1,13931017.99,2024-12-15 23:24:28.945460,85.0
CRM-00062,[email],Company 62,2026-01-08 23:24:28.945460,1,18201050.82,2026-05-26 23:24:28.945460,138.0
CRM-00063,[email],Company 63,2025-07-21 23:24:28.945460,1,42041469.43,2025-10-31 23:24:28.945460,102.0
CRM-00064,[email],Company 64,2025-11-23 23:24:28.945460,1,34822319.02,2026-04-05 23:24:28.945460,133.0
CRM-00065,[email],Company 65,2024-07-30 23:24:28.945460,0,0.0,,
CRM-00066,[email],Company 66,2025-01-20 23:24:28.945460,1,304054050.65,2025-06-29 23:24:28.945460,160.0
CRM-00067,[email],Company 67,2026-02-10 23:24:28.945460,1,118523586.29,2026-04-29 23:24:28.945460,78.0
CRM-00068,[email],Company 68,2025-01-18 23:24:28.945460,1,17794461.61,2025-05-01 23:24:28.945460,103.0
CRM-00069,[email],Company 69,2024-07-26 23:24:28.945460,0,0.0,,
CRM-00070,[email],Company 70,2025-10-29 23:24:28.945460,0,0.0,,
CRM-00071,[email],Company 71,2024-10-23 23:24:28.945460,1,169640986.82,2025-03-19 23:24:28.945460,147.0
CRM-00072,[email],Company 72,2025-01-06 23:24:28.945460,0,0.0,,
CRM-00073,[email],Company 73,2024-08-05 23:24:28.945460,0,0.0,,
CRM-00074,[email],Company 74,2025-09-03 23:24:28.945460,0,0.0,,
CRM-00075,[email],Company 75,2025-07-25 23:24:28.945460,0,0.0,,
CRM-00076,[email],Company 76,2025-05-18 23:24:28.945460,0,0.0,,
CRM-00077,[email],Company 77,2025-05-17 23:24:28.945460,1,83020549.78,2025-07-11 23:24:28.945460,55.0
CRM-00078,[email],Company 78,2024-11-13 23:24:28.945460,1,60811966.31,2025-01-07 23:24:28.945460,55.0
CRM-00079,[email],Company 79,2024-11-07 23:24:28.945460,0,0.0,,
CRM-00080,[email],Company 80,2025-06-05 23:24:28.945460,0,0.0,,
CRM-00081,[email],Company 81,2025-04-22 23:24:28.945460,1,46593914.65,2025-09-15 23:24:28.945460,146.0
CRM-00082,[email],Company 82,2025-03-11 23:24:28.945460,0,0.0,,
CRM-00083,[email],Company 83,2025-12-21 23:24:28.945460,1,28704145.75,2026-04-11 23:24:28.945460,111.0
CRM-00084,[email],Company 84,2025-07-10 23:24:28.945460,0,0.0,,
CRM-00085,[email],Company 85,2025-08-08 23:24:28.945460,1,11423535.09,2026-01-30 23:24:28.945460,175.0
CRM-00086,[email],Company 86,2025-01-28 23:24:28.945460,0,0.0,,
CRM-00087,[email],Company 87,2024-10-07 23:24:28.945460,0,0.0,,
CRM-00088,[email],Company 88,2026-01-02 23:24:28.945460,0,0.0,,
CRM-00089,[email],Company 89,2025-09-08 23:24:28.945460,0,0.0,,
CRM-00090,[email],Company 90,2026-01-28 23:24:28.945460,0,0.0,,
CRM-00091,[email],Company 91,2025-12-09 23:24:28.945460,0,0.0,,
CRM-00092,[email],Company 92,2024-09-09 23:24:28.945460,0,0.0,,
CRM-00093,[email],Company 93,2025-03-05 23:24:28.945460,0,0.0,,
CRM-00094,[email],Company 94,2025-10-06 23:24:28.945460,0,0.0,,
CRM-00095,[email],Company 95,2024-05-05 23:24:28.945460,0,0.0,,
CRM-00096,[email],Company 96,2024-10-28 23:24:28.945460,0,0.0,,
CRM-00097,[email],Company 97,2025-12-11 23:24:28.945460,0,0.0,,
CRM-00098,[email],Company 98,2025-09-26 23:24:28.945460,0,0.0,,
CRM-00099,[email],Company 99,2024-10-01 23:24:28.945460,0,0.0,,
CRM-00100,[email],Company 0,2024-06-29 23:24:28.945460,0,0.0,,
CRM-00101,[email],Company 1,2025-01-16 23:24:28.945460,0,0.0,,
CRM-00102,[email],Company 2,2024-04-08 23:24:28.945460,0,0.0,,
CRM-00103,[email],Company 3,2024-12-20 23:24:28.945460,0,0.0,,
CRM-00104,[email],Company 4,2025-04-29 23:24:28.945460,0,0.0,,
CRM-00105,[email],Company 5,2025-01-29 23:24:28.945460,0,0.0,,
CRM-00106,[email],Company 6,2024-10-10 23:24:28.945460,0,0.0,,
CRM-00107,[email],Company 7,2025-06-26 23:24:28.945460,1,21478360.01,2025-10-29 23:24:28.945460,125.0
CRM-00108,[email],Company 8,2026-01-02 23:24:28.945460,0,0.0,,
CRM-00109,[email],Company 9,2026-01-15 23:24:28.945460,0,0.0,,
CRM-00110,[email],Company 10,2025-09-30 23:24:28.945460,0,0.0,,
CRM-00111,[email],Company 11,2025-07-26 23:24:28.945460,0,0.0,,
CRM-00112,[email],Company 12,2026-01-10 23:24:28.945460,0,0.0,,
CRM-00113,[email],Company 13,2025-12-26 23:24:28.945460,0,0.0,,
CRM-00114,[email],Company 14,2024-09-27 23:24:28.945460,0,0.0,,
CRM-00115,[email],Company 15,2025-01-01 23:24:28.945460,0,0.0,,
CRM-00116,[email],Company 16,2024-07-18 23:24:28.945460,0,0.0,,
CRM-00117,[email],Company 17,2025-11-05 23:24:28.945460,0,0.0,,
CRM-00118,[email],Company 18,2024-03-30 23:24:28.945460,0,0.0,,
CRM-00119,[email],Company 19,2024-08-14 23:24:28.945460,0,0.0,,
CRM-00120,[email],Company 20,2024-06-09 23:24:28.945460,0,0.0,,
CRM-00121,[email],Company 21,2024-11-07 23:24:28.945460,1,8746403.67,2024-12-09 23:24:28.945460,32.0
CRM-00122,[email],Company 22,2024-05-10 23:24:28.945460,0,0.0,,
CRM-00123,[email],Company 23,2026-02-07 23:24:28.945460,0,0.0,,
CRM-00124,[email],Company 24,2025-07-09 23:24:28.945460,0,0.0,,
CRM-00125,[email],Company 25,2024-09-27 23:24:28.945460,0,0.0,,
CRM-00126,[email],Company 26,2025-01-10 23:24:28.945460,0,0.0,,
CRM-00127,[email],Company 27,2025-01-15 23:24:28.945460,0,0.0,,
CRM-00128,[email],Company 28,2025-07-20 23:24:28.945460,0,0.0,,
CRM-00129,[email],Company 29,2026-01-28 23:24:28.945460,1,27062829.44,2026-07-16 23:24:28.945460,169.0
CRM-00130,[email],Company 30,2024-08-07 23:24:28.945460,0,0.0,,
CRM-00131,[email],Company 31,2024-11-08 23:24:28.945460,0,0.0,,
CRM-00132,[email],Company 32,2024-03-23 23:24:28.945460,1,12584375.78,2024-08-23 23:24:28.945460,153.0
CRM-00133,[email],Company 33,2024-07-17 23:24:28.945460,0,0.0,,
CRM-00134,[email],Company 34,2025-06-16 23:24:28.945460,0,0.0,,
CRM-00135,[email],Company 35,2024-07-28 23:24:28.945460,0,0.0,,
CRM-00136,[email],Company 36,2025-11-08 23:24:28.945460,0,0.0,,
CRM-00137,[email],Company 37,2024-10-15 23:24:28.945460,0,0.0,,
CRM-00138,[email],Company 38,2025-01-01 23:24:28.945460,1,44344441.61,2025-05-27 23:24:28.945460,146.0
CRM-00139,[email],Company 39,2025-06-26 23:24:28.945460,0,0.0,,
CRM-00140,[email],Company 40,2024-04-28 23:24:28.945460,1,65574456.52,2024-09-11 23:24:28.945460,136.0
CRM-00141,[email],Company 41,2025-08-25 23:24:28.945460,1,17192548.95,2025-09-26 23:24:28.945460,32.0
CRM-00142,[email],Company 42,2024-08-20 23:24:28.945460,0,0.0,,
CRM-00143,[email],Company 43,2026-01-07 23:24:28.945460,0,0.0,,
CRM-00144,[email],Company 44,2024-09-05 23:24:28.945460,0,0.0,,
CRM-00145,[email],Company 45,2025-09-05 23:24:28.945460,1,18646755.78,2025-10-13 23:24:28.945460,38.0
CRM-00146,[email],Company 46,2024-03-15 23:24:28.945460,0,0.0,,
CRM-00147,[email],Company 47,2025-06-14 23:24:28.945460,0,0.0,,
CRM-00148,[email],Company 48,2025-11-18 23:24:28.945460,1,199706705.68,2026-02-17 23:24:28.945460,91.0
CRM-00149,[email],Company 49,2024-07-14 23:24:28.945460,0,0.0,,
CRM-00150,[email],Company 50,2024-04-01 23:24:28.945460,0,0.0,,
CRM-00151,[email],Company 51,2024-08-04 23:24:28.945460,0,0.0,,
CRM-00152,[email],Company 52,2024-07-18 23:24:28.945460,0,0.0,,
CRM-00153,[email],Company 53,2024-05-07 23:24:28.945460,0,0.0,,
CRM-00154,[email],Company 54,2026-01-15 23:24:28.945460,1,18308202.23,2026-04-22 23:24:28.945460,97.0
CRM-00155,[email],Company 55,2024-06-02 23:24:28.945460,0,0.0,,
CRM-00156,[email],Company 56,2024-08-05 23:24:28.945460,1,23504753.82,2024-10-02 23:24:28.945460,58.0
CRM-00157,[email],Company 57,2025-03-09 23:24:28.945460,0,0.0,,
CRM-00158,[email],Company 58,2025-03-18 23:24:28.945460,0,0.0,,
CRM-00159,[email],Company 59,2024-05-13 23:24:28.945460,0,0.0,,
CRM-00160,[email],Company 60,2024-09-24 23:24:28.945460,0,0.0,,
CRM-00161,[email],Company 61,2025-03-01 23:24:28.945460,0,0.0,,
CRM-00162,[email],Company 62,2024-10-27 23:24:28.945460,0,0.0,,
CRM-00163,[email],Company 63,2025-06-26 23:24:28.945460,1,73171439.38,2025-11-26 23:24:28.945460,153.0
CRM-00164,[email],Company 64,2025-08-06 23:24:28.945460,0,0.0,,
CRM-00165,[email],Company 65,2025-07-02 23:24:28.945460,1,34900192.8,2025-09-06 23:24:28.945460,66.0
CRM-00166,[email],Company 66,2025-01-23 23:24:28.945460,1,312846970.0,2025-03-21 23:24:28.945460,57.0
CRM-00167,[email],Company 67,2025-01-31 23:24:28.945460,1,35606821.89,2025-05-02 23:24:28.945460,91.0
CRM-00168,[email],Company 68,2025-05-05 23:24:28.945460,0,0.0,,
CRM-00169,[email],Company 69,2024-05-20 23:24:28.945460,0,0.0,,
CRM-00170,[email],Company 70,2024-05-25 23:24:28.945460,0,0.0,,
CRM-00171,[email],Company 71,2025-05-29 23:24:28.945460,0,0.0,,
CRM-00172,[email],Company 72,2025-02-18 23:24:28.945460,0,0.0,,
CRM-00173,[email],Company 73,2024-11-13 23:24:28.945460,1,151156639.85,2024-12-18 23:24:28.945460,35.0
CRM-00174,[email],Company 74,2024-12-28 23:24:28.945460,0,0.0,,
CRM-00175,[email],Company 75,2024-05-04 23:24:28.945460,0,0.0,,
CRM-00176,[email],Company 76,2025-03-31 23:24:28.945460,1,26384050.57,2025-05-12 23:24:28.945460,42.0
CRM-00177,[email],Company 77,2024-04-06 23:24:28.945460,0,0.0,,
CRM-00178,[email],Company 78,2025-07-02 23:24:28.945460,0,0.0,,
CRM-00179,[email],Company 79,2025-06-23 23:24:28.945460,0,0.0,,
CRM-00180,[email],Company 80,2024-03-30 23:24:28.945460,0,0.0,,
CRM-00181,[email],Company 81,2024-04-19 23:24:28.945460,0,0.0,,
CRM-00182,[email],Company 82,2025-02-03 23:24:28.945460,1,26308220.34,2025-04-18 23:24:28.945460,74.0
CRM-00183,[email],Company 83,2024-04-11 23:24:28.945460,0,0.0,,
CRM-00184,[email],Company 84,2024-06-14 23:24:28.945460,1,29716517.16,2024-10-28 23:24:28.945460,136.0
CRM-00185,[email],Company 85,2024-10-28 23:24:28.945460,1,43306430.95,2025-01-04 23:24:28.945460,68.0
CRM-00186,[email],Company 86,2025-06-24 23:24:28.945460,1,59988194.63,2025-08-04 23:24:28.945460,41.0
CRM-00187,[email],Company 87,2024-03-22 23:24:28.945460,1,58717579.13,2024-05-03 23:24:28.945460,42.0
CRM-00188,[email],Company 88,2025-10-22 23:24:28.945460,0,0.0,,
CRM-00189,[email],Company 89,2024-10-03 23:24:28.945460,0,0.0,,
CRM-00190,[email],Company 90,2024-11-27 23:24:28.945460,0,0.0,,
CRM-00191,[email],Company 91,2024-07-28 23:24:28.945460,1,78793124.33,2024-11-04 23:24:28.945460,99.0
CRM-00192,[email],Company 92,2025-05-20 23:24:28.945460,0,0.0,,
CRM-00193,[email],Company 93,2024-09-20 23:24:28.945460,1,486944614.64,2024-12-21 23:24:28.945460,92.0
CRM-00194,[email],Company 94,2025-01-22 23:24:28.945460,0,0.0,,
CRM-00195,[email],Company 95,2025-01-21 23:24:28.945460,1,91538072.77,2025-07-17 23:24:28.945460,177.0
CRM-00196,[email],Company 96,2025-10-22 23:24:28.945460,0,0.0,,
CRM-00197,[email],Company 97,2024-06-09 23:24:28.945460,1,81807509.77,2024-07-25 23:24:28.945460,46.0
CRM-00198,[email],Company 98,2024-05-28 23:24:28.945460,0,0.0,,
CRM-00199,[email],Company 99,2025-11-23 23:24:28.945460,0,0.0,,
CRM-00200,[email],Company 0,2024-03-15 23:24:28.945460,0,0.0,,
CRM-00201,[email],Company 1,2025-10-22 23:24:28.945460,1,410233732.87,2026-03-25 23:24:28.945460,154.0
CRM-00202,[email],Company 2,2026-02-10 23:24:28.945460,0,0.0,,
CRM-00203,[email],Company 3,2024-05-11 23:24:28.945460,1,14945280.87,2024-07-12 23:24:28.945460,62.0
CRM-00204,[email],Company 4,2025-07-07 23:24:28.945460,0,0.0,,
CRM-00205,[email],Company 5,2024-07-26 23:24:28.945460,0,0.0,,
CRM-00206,[email],Company 6,2025-07-02 23:24:28.945460,0,0.0,,
CRM-00207,[email],Company 7,2025-01-23 23:24:28.945460,0,0.0,,
CRM-00208,[email],Company 8,2025-01-05 23:24:28.945460,0,0.0,,
CRM-00209,[email],Company 9,2024-05-15 23:24:28.945460,1,8301211.49,2024-10-10 23:24:28.945460,148.0
CRM-00210,[email],Company 10,2025-10-05 23:24:28.945460,0,0.0,,
CRM-00211,[email],Company 11,2025-12-21 23:24:28.945460,0,0.0,,
CRM-00212,[email],Company 12,2024-03-30 23:24:28.945460,0,0.0,,
CRM-00213,[email],Company 13,2024-04-11 23:24:28.945460,0,0.0,,
CRM-00214,[email],Company 14,2024-12-23 23:24:28.945460,1,29340133.86,2025-02-17 23:24:28.945460,56.0
CRM-00215,[email],Company 15,2025-06-10 23:24:28.945460,0,0.0,,
CRM-00216,[email],Company 16,2024-11-30 23:24:28.945460,0,0.0,,
CRM-00217,[email],Company 17,2025-07-24 23:24:28.945460,1,60901208.24,2025-12-01 23:24:28.945460,130.0
CRM-00218,[email],Company 18,2025-08-12 23:24:28.945460,0,0.0,,
CRM-00219,[email],Company 19,2025-10-12 23:24:28.945460,0,0.0,,
CRM-00220,[email],Company 20,2025-01-07 23:24:28.945460,1,48628701.28,2025-06-16 23:24:28.945460,160.0
CRM-00221,[email],Company 21,2025-04-24 23:24:28.945460,0,0.0,,
CRM-00222,[email],Company 22,2025-05-08 23:24:28.945460,0,0.0,,
CRM-00223,[email],Company 23,2024-06-12 23:24:28.945460,0,0.0,,
CRM-00224,[email],Company 24,2025-07-29 23:24:28.945460,0,0.0,,
CRM-00225,[email],Company 25,2024-09-19 23:24:28.945460,1,58883838.92,2024-11-05 23:24:28.945460,47.0
CRM-00226,[email],Company 26,2025-09-21 23:24:28.945460,0,0.0,,
CRM-00227,[email],Company 27,2024-06-13 23:24:28.945460,0,0.0,,
CRM-00228,[email],Company 28,2025-07-26 23:24:28.945460,0,0.0,,
CRM-00229,[email],Company 29,2025-10-11 23:24:28.945460,1,83102984.92,2026-04-03 23:24:28.945460,174.0
CRM-00230,[email],Company 30,2025-08-09 23:24:28.945460,1,30019828.88,2025-10-27 23:24:28.945460,79.0
CRM-00231,[email],Company 31,2025-03-23 23:24:28.945460,0,0.0,,
CRM-00232,[email],Company 32,2024-11-05 23:24:28.945460,0,0.0,,
CRM-00233,[email],Company 33,2025-02-28 23:24:28.945460,1,8743188.15,2025-04-22 23:24:28.945460,53.0
CRM-00234,[email],Company 34,2024-04-23 23:24:28.945460,0,0.0,,
CRM-00235,[email],Company 35,2025-01-05 23:24:28.945460,0,0.0,,
CRM-00236,[email],Company 36,2025-03-03 23:24:28.945460,0,0.0,,
CRM-00237,[email],Company 37,2024-09-19 23:24:28.945460,0,0.0,,
CRM-00238,[email],Company 38,2025-09-18 23:24:28.945460,1,56952537.59,2025-10-26 23:24:28.945460,38.0
CRM-00239,[email],Company 39,2025-09-17 23:24:28.945460,1,14634259.2,2025-12-18 23:24:28.945460,92.0
CRM-00240,[email],Company 40,2024-10-11 23:24:28.945460,0,0.0,,
CRM-00241,[email],Company 41,2024-05-13 23:24:28.945460,0,0.0,,
CRM-00242,[email],Company 42,2024-08-10 23:24:28.945460,0,0.0,,
CRM-00243,[email],Company 43,2025-03-11 23:24:28.945460,0,0.0,,
CRM-00244,[email],Company 44,2024-05-12 23:24:28.945460,0,0.0,,
CRM-00245,[email],Company 45,2024-10-27 23:24:28.945460,1,382845641.01,2025-02-15 23:24:28.945460,111.0
CRM-00246,[email],Company 46,2025-09-14 23:24:28.945460,0,0.0,,
