lead_id,email,company_name,created_date,converted,deal_size,close_date,sales_cycle_days
CRM-00247,[email],Company 47,2024-12-24 23:24:28.945460,0,0.0,,
CRM-00248,[email],Company 48,2025-04-20 23:24:28.945460,0,0.0,,
CRM-00249,[email],Company 49,2024-06-11 23:24:28.945460,0,0.0,,
CRM-00250,[email],Company 50,2025-05-25 23:24:28.945460,0,0.0,,
CRM-00251,[email],Company 51,2025-09-21 23:24:28.945460,0,0.0,,
CRM-00252,[email],Company 52,2025-03-03 23:24:28.945460,1,22877923.51,2025-06-28 23:24:28.945460,117.0
CRM-00253,[email],Company 53,2024-05-29 23:24:28.945460,1,44148511.67,2024-09-15 23:24:28.945460,109.0
CRM-00254,[email],Company 54,2024-07-20 23:24:28.945460,0,0.0,,
CRM-00255,[email],Company 55,2026-02-10 23:24:28.945460,1,12159263.83,2026-06-16 23:24:28.945460,126.0
CRM-00256,[email],Company 56,2025-04-14 23:24:28.945460,0,0.0,,
CRM-00257,[email],Company 57,2025-06-03 23:24:28.945460,1,26290860.33,2025-10-26 23:24:28.945460,145.0
CRM-00258,[email],Company 58,2024-05-01 23:24:28.945460,0,0.0,,
CRM-00259,[email],Company 59,2024-11-16 23:24:28.945460,0,0.0,,
CRM-00260,[email],Company 60,2026-01-06 23:24:28.945460,0,0.0,,
CRM-00261,[email],Company 61,2025-09-05 23:24:28.945460,1,32749201.71,2026-02-03 23:24:28.945460,151.0
CRM-00262,[email],Company 62,2026-02-03 23:24:28.945460,0,0.0,,
CRM-00263,[email],Company 63,2025-06-24 23:24:28.945460,1,194702206.46,2025-12-04 23:24:28.945460,163.0
CRM-00264,[email],Company 64,2025-11-05 23:24:28.945460,0,0.0,,
CRM-00265,[email],Company 65,2024-04-24 23:24:28.945460,0,0.0,,
CRM-00266,[email],Company 66,2025-07-19 23:24:28.945460,0,0.0,,
CRM-00267,[email],Company 67,2025-10-04 23:24:28.945460,0,0.0,,
CRM-00268,[email],Company 68,2025-01-04 23:24:28.945460,0,0.0,,
CRM-00269,[email],Company 69,2025-09-13 23:24:28.945460,0,0.0,,
CRM-00270,[email],Company 70,2025-12-20 23:24:28.945460,0,0.0,,
CRM-00271,[email],Company 71,2025-10-15 23:24:28.945460,0,0.0,,
CRM-00272,[email],Company 72,2024-04-10 23:24:28.945460,0,0.0,,
CRM-00273,[email],Company 73,2024-05-25 23:24:28.945460,0,0.0,,
CRM-00274,[email],Company 74,2024-07-05 23:24:28.945460,0,0.0,,
CRM-00275,[email],Company 75,2024-05-28 23:24:28.945460,0,0.0,,
CRM-00276,[email],Company 76,2024-12-19 23:24:28.945460,0,0.0,,
CRM-00277,[email],Company 77,2024-12-17 23:24:28.945460,0,0.0,,
CRM-00278,[email],Company 78,2025-10-31 23:24:28.945460,0,0.0,,
CRM-00279,[email],Company 79,2025-06-03 23:24:28.945460,1,110145821.79,2025-10-16 23:24:28.945460,135.0
CRM-00280,[email],Company 80,2025-06-30 23:24:28.945460,0,0.0,,
CRM-00281,[email],Company 81,2025-10-23 23:24:28.945460,0,0.0,,
CRM-00282,[email],Company 82,2024-09-20 23:24:28.945460,0,0.0,,
CRM-00283,[email],Company 83,2024-10-27 23:24:28.945460,0,0.0,,
CRM-00284,[email],Company 84,2025-11-05 23:24:28.945460,0,0.0,,
CRM-00285,[email],Company 85,2025-09-12 23:24:28.945460,0,0.0,,
CRM-00286,[email],Company 86,2025-03-11 23:24:28.945460,0,0.0,,
CRM-00287,[email],Company 87,2025-09-02 23:24:28.945460,0,0.0,,
CRM-00288,[email],Company 88,2024-04-02 23:24:28.945460,0,0.0,,
CRM-00289,[email],Company 89,2025-09-04 23:24:28.945460,0,0.0,,
CRM-00290,[email],Company 90,2024-07-12 23:24:28.945460,0,0.0,,
CRM-00291,[email],Company 91,2025-01-10 23:24:28.945460,1,7529130.09,2025-04-05 23:24:28.945460,85.0
CRM-00292,[email],Company 92,2025-05-11 23:24:28.945460,0,0.0,,
CRM-00293,[email],Company 93,2024-09-26 23:24:28.945460,0,0.0,,
CRM-00294,[email],Company 94,2025-01-16 23:24:28.945460,1,152990933.95,2025-03-21 23:24:28.945460,64.0
CRM-00295,[email],Company 95,2025-09-30 23:24:28.945460,1,7232770.88,2026-03-13 23:24:28.945460,164.0
CRM-00296,[email],Company 96,2025-08-01 23:24:28.945460,0,0.0,,
CRM-00297,[email],Company 97,2025-01-07 23:24:28.945460,0,0.0,,
CRM-00298,[email],Company 98,2024-05-13 23:24:28.945460,0,0.0,,
CRM-00299,[email],Company 99,2026-01-10 23:24:28.945460,0,0.0,,
CRM-00300,[email],Company 0,2024-03-26 23:24:28.945460,0,0.0,,
CRM-00301,[email],Company 1,2024-11-09 23:24:28.945460,0,0.0,,
CRM-00302,[email],Company 2,2024-10-30 23:24:28.945460,0,0.0,,
CRM-00303,[email],Company 3,2025-02-02 23:24:28.945460,0,0.0,,
CRM-00304,[email],Company 4,2026-01-21 23:24:28.945460,1,23290369.86,2026-05-26 23:24:28.945460,125.0
CRM-00305,[email],Company 5,2024-04-13 23:24:28.945460,0,0.0,,
CRM-00306,[email],Company 6,2026-01-05 23:24:28.945460,1,238577817.09,2026-04-23 23:24:28.945460,108.0
CRM-00307,[email],Company 7,2025-06-27 23:24:28.945460,0,0.0,,
CRM-00308,[email],Company 8,2025-02-12 23:24:28.945460,0,0.0,,
CRM-00309,[email],Company 9,2024-07-29 23:24:28.945460,0,0.0,,
CRM-00310,[email],Company 10,2024-12-01 23:24:28.945460,0,0.0,,
CRM-00311,[email],Company 11,2025-05-05 23:24:28.945460,0,0.0,,
CRM-00312,[email],Company 12,2026-01-16 23:24:28.945460,1,5697339.7,2026-03-04 23:24:28.945460,47.0
CRM-00313,[email],Company 13,2025-07-01 23:24:28.945460,0,0.0,,
CRM-00314,[email],Company 14,2025-05-11 23:24:28.945460,0,0.0,,
CRM-00315,[email],Company 15,2024-06-13 23:24:28.945460,1,65698818.66,2024-10-07 23:24:28.945460,116.0
CRM-00316,[email],Company 16,2025-05-04 23:24:28.945460,0,0.0,,
CRM-00317,[email],Company 17,2024-10-19 23:24:28.945460,0,0.0,,
CRM-00318,[email],Company 18,2024-11-16 23:24:28.945460,0,0.0,,
CRM-00319,[email],Company 19,2024-04-24 23:24:28.945460,0,0.0,,
CRM-00320,[email],Company 20,2024-09-14 23:24:28.945460,1,49652723.35,2024-11-23 23:24:28.945460,70.0
CRM-00321,[email],Company 21,2024-08-14 23:24:28.945460,1,30089258.37,2024-12-05 23:24:28.945460,113.0
CRM-00322,[email],Company 22,2025-08-04 23:24:28.945460,0,0.0,,
CRM-00323,[email],Company 23,2025-12-25 23:24:28.945460,1,129946981.53,2026-05-26 23:24:28.945460,152.0
CRM-00324,[email],Company 24,2024-09-18 23:24:28.945460,0,0.0,,
CRM-00325,[email],Company 25,2026-01-26 23:24:28.945460,0,0.0,,
CRM-00326,[email],Company 26,2025-08-24 23:24:28.945460,0,0.0,,
CRM-00327,[email],Company 27,2025-07-07 23:24:28.945460,1,284964125.64,2025-09-19 23:24:28.945460,74.0
CRM-00328,[email],Company 28,2025-09-07 23:24:28.945460,1,229838891.81,2025-11-06 23:24:28.945460,60.0
CRM-00329,[email],Company 29,2024-10-23 23:24:28.945460,1,2938959.75,2025-02-23 23:24:28.945460,123.0
CRM-00330,[email],Company 30,2025-12-28 23:24:28.945460,1,49266946.1,2026-06-08 23:24:28.945460,162.0
CRM-00331,[email],Company 31,2025-02-04 23:24:28.945460,1,219896387.56,2025-05-08 23:24:28.945460,93.0
CRM-00332,[email],Company 32,2024-09-12 23:24:28.945460,0,0.0,,
CRM-00333,[email],Company 33,2025-11-05 23:24:28.945460,0,0.0,,
CRM-00334,[email],Company 34,2026-01-06 23:24:28.945460,0,0.0,,
CRM-00335,[email],Company 35,2025-05-08 23:24:28.945460,0,0.0,,
CRM-00336,[email],Company 36,2025-02-28 23:24:28.945460,0,0.0,,
CRM-00337,[email],Company 37,2024-10-03 23:24:28.945460,0,0.0,,
CRM-00338,[email],Company 38,2025-04-16 23:24:28.945460,0,0.0,,
CRM-00339,[email],Company 39,2025-08-15 23:24:28.945460,0,0.0,,
CRM-00340,[email],Company 40,2024-06-15 23:24:28.945460,0,0.0,,
CRM-00341,[email],Company 41,2025-11-05 23:24:28.945460,0,0.0,,
CRM-00342,[email],Company 42,2024-03-14 23:24:28.945460,0,0.0,,
CRM-00343,[email],Company 43,2025-10-19 23:24:28.945460,1,100736763.4,2026-02-03 23:24:28.945460,107.0
CRM-00344,[email],Company 44,2025-08-05 23:24:28.945460,1,86955819.98,2025-10-02 23:24:28.945460,58.0
CRM-00345,[email],Company 45,2025-06-04 23:24:28.945460,0,0.0,,
CRM-00346,[email],Company 46,2025-09-04 23:24:28.945460,1,38651275.82,2025-12-01 23:24:28.945460,88.0
CRM-00347,[email],Company 47,2025-06-01 23:24:28.945460,0,0.0,,
CRM-00348,[email],Company 48,2025-03-26 23:24:28.945460,0,0.0,,
CRM-00349,[email],Company 49,2025-10-07 23:24:28.945460,1,42925061.24,2025-12-14 23:24:28.945460,68.0
CRM-00350,[email],Company 50,2026-01-25 23:24:28.945460,0,0.0,,
CRM-00351,[email],Company 51,2024-07-26 23:24:28.945460,0,0.0,,
CRM-00352,[email],Company 52,2024-07-22 23:24:28.945460,0,0.0,,
CRM-00353,[email],Company 53,2025-03-26 23:24:28.945460,0,0.0,,
CRM-00354,[email],Company 54,2024-03-28 23:24:28.945460,1,62507502.6,2024-09-01 23:24:28.945460,157.0
CRM-00355,[email],Company 55,2024-05-27 23:24:28.945460,1,15074788.18,2024-09-18 23:24:28.945460,114.0
CRM-00356,[email],Company 56,2025-04-30 23:24:28.945460,1,66603511.21,2025-06-06 23:24:28.945460,37.0
CRM-00357,[email],Company 57,2024-04-20 23:24:28.945460,1,95437914.94,2024-09-15 23:24:28.945460,148.0
CRM-00358,[email],Company 58,2024-05-14 23:24:28.945460,0,0.0,,
CRM-00359,[email],Company 59,2025-09-10 23:24:28.945460,0,0.0,,
CRM-00360,[email],Company 60,2024-10-10 23:24:28.945460,0,0.0,,
CRM-00361,[email],Company 61,2025-01-22 23:24:28.945460,0,0.0,,
CRM-00362,[email],Company 62,2025-10-31 23:24:28.945460,0,0.0,,
CRM-00363,[email],Company 63,2025-01-15 23:24:28.945460,0,0.0,,
CRM-00364,[email],Company 64,2025-06-11 23:24:28.945460,1,8410472.82,2025-09-20 23:24:28.945460,101.0
CRM-00365,[email],Company 65,2025-08-20 23:24:28.945460,0,0.0,,
CRM-00366,[email],Company 66,2026-01-04 23:24:28.945460,0,0.0,,
CRM-00367,[email],Company 67,2024-10-23 23:24:28.945460,0,0.0,,
CRM-00368,[email],Company 68,2024-04-01 23:24:28.945460,0,0.0,,
CRM-00369,[email],Company 69,2024-08-23 23:24:28.945460,0,0.0,,
CRM-00370,[email],Company 70,2024-12-31 23:24:28.945460,0,0.0,,
CRM-00371,[email],Company 71,2024-09-05 23:24:28.945460,0,0.0,,
CRM-00372,[email],Company 72,2024-09-24 23:24:28.945460,0,0.0,,
CRM-00373,[email],Company 73,2026-01-07 23:24:28.945460,1,5238746.9,2026-05-05 23:24:28.945460,118.0
CRM-00374,[email],Company 74,2024-03-29 23:24:28.945460,0,0.0,,
CRM-00375,[email],Company 75,2026-01-23 23:24:28.945460,0,0.0,,
CRM-00376,[email],Company 76,2025-03-28 23:24:28.945460,0,0.0,,
CRM-00377,[email],Company 77,2024-09-18 23:24:28.945460,0,0.0,,
CRM-00378,[email],Company 78,2025-01-08 23:24:28.945460,0,0.0,,
CRM-00379,[email],Company 79,2024-04-29 23:24:28.945460,0,0.0,,
CRM-00380,[email],Company 80,2024-10-29 23:24:28.945460,0,0.0,,
CRM-00381,[email],Company 81,2025-09-22 23:24:28.945460,0,0.0,,
CRM-00382,[email],Company 82,2025-11-12 23:24:28.945460,0,0.0,,
CRM-00383,[email],Company 83,2025-02-23 23:24:28.945460,0,0.0,,
CRM-00384,[email],Company 84,2025-12-23 23:24:28.945460,0,0.0,,
CRM-00385,[email],Company 85,2024-04-18 23:24:28.945460,0,0.0,,
CRM-00386,[email],Company 86,2024-03-16 23:24:28.945460,0,0.0,,
CRM-00387,[email],Company 87,2024-07-17 23:24:28.945460,1,110991772.64,2024-10-08 23:24:28.945460,83.0
CRM-00388,[email],Company 88,2025-08-06 23:24:28.945460,0,0.0,,
CRM-00389,[email],Company 89,2025-10-10 23:24:28.945460,0,0.0,,
CRM-00390,[email],Company 90,2025-09-15 23:24:28.945460,0,0.0,,
CRM-00391,[email],Company 91,2025-04-04 23:24:28.945460,0,0.0,,
CRM-00392,[email],Company 92,2024-07-22 23:24:28.945460,0,0.0,,
CRM-00393,[email],Company 93,2025-03-07 23:24:28.945460,0,0.0,,
CRM-00394,[email],Company 94,2025-04-13 23:24:28.945460,0,0.0,,
CRM-00395,[email],Company 95,2024-03-22 23:24:28.945460,0,0.0,,
CRM-00396,[email],Company 96,2024-04-01 23:24:28.945460,0,0.0,,
CRM-00397,[email],Company 97,2025-12-20 23:24:28.945460,0,0.0,,
CRM-00398,[email],Company 98,2024-11-25 23:24:28.945460,1,8723850.0,2025-03-08 23:24:28.945460,103.0
CRM-00399,[email],Company 99,2024-06-09 23:24:28.945460,0,0.0,,
CRM-00400,[email],Company 0,2025-05-24 23:24:28.945460,0,0.0,,
CRM-00401,[email],Company 1,2025-12-21 23:24:28.945460,0,0.0,,
CRM-00402,[email],Company 2,2024-07-20 23:24:28.945460,0,0.0,,
CRM-00403,[email],Company 3,2024-06-02 23:24:28.945460,0,0.0,,
CRM-00404,[email],Company 4,2026-02-07 23:24:28.945460,0,0.0,,
CRM-00405,[email],Company 5,2025-11-01 23:24:28.945460,0,0.0,,
CRM-00406,[email],Company 6,2025-07-31 23:24:28.945460,1,52812083.76,2026-01-09 23:24:28.945460,162.0
CRM-00407,[email],Company 7,2025-02-27 23:24:28.945460,0,0.0,,
CRM-00408,[email],Company 8,2025-12-27 23:24:28.945460,0,0.0,,
CRM-00409,[email],Company 9,2024-04-27 23:24:28.945460,0,0.0,,
CRM-00410,[email],Company 10,2025-05-19 23:24:28.945460,0,0.0,,
CRM-00411,[email],Company 11,2025-02-07 23:24:28.945460,0,0.0,,
CRM-00412,[email],Company 12,2024-05-17 23:24:28.945460,0,0.0,,
CRM-00413,[email],Company 13,2025-10-29 23:24:28.945460,0,0.0,,
CRM-00414,[email],Company 14,2024-04-13 23:24:28.945460,0,0.0,,
CRM-00415,[email],Company 15,2024-04-24 23:24:28.945460,1,90283889.06,2024-06-17 23:24:28.945460,54.0
CRM-00416,[email],Company 16,2024-04-26 23:24:28.945460,0,0.0,,
CRM-00417,[email],Company 17,2025-10-15 23:24:28.945460,0,0.0,,
CRM-00418,[email],Company 18,2024-06-18 23:24:28.945460,1,50890406.57,2024-12-05 23:24:28.945460,170.0
CRM-00419,[email],Company 19,2025-12-16 23:24:28.945460,0,0.0,,
CRM-00420,[email],Company 20,2025-03-03 23:24:28.945460,1,4762137.13,2025-05-23 23:24:28.945460,81.0
CRM-00421,[email],Company 21,2024-10-26 23:24:28.945460,0,0.0,,
CRM-00422,[email],Company 22,2025-10-18 23:24:28.945460,0,0.0,,
CRM-00423,[email],Company 23,2025-10-08 23:24:28.945460,0,0.0,,
CRM-00424,[email],Company 24,2025-01-15 23:24:28.945460,0,0.0,,
CRM-00425,[email],Company 25,2024-05-12 23:24:28.945460,1,32273200.14,2024-11-03 23:24:28.945460,175.0
CRM-00426,[email],Company 26,2025-12-16 23:24:28.945460,0,0.0,,
CRM-00427,[email],Company 27,2024-05-19 23:24:28.945460,0,0.0,,
CRM-00428,[email],Company 28,2024-09-17 23:24:28.945460,0,0.0,,
CRM-00429,[email],Company 29,2025-11-08 23:24:28.945460,0,0.0,,
CRM-00430,[email],Company 30,2024-05-15 23:24:28.945460,1,53915805.0,2024-08-23 23:24:28.945460,100.0
CRM-00431,[email],Company 31,2025-10-17 23:24:28.945460,0,0.0,,
CRM-00432,[email],Company 32,2024-08-01 23:24:28.945460,0,0.0,,
CRM-00433,[email],Company 33,2024-06-21 23:24:28.945460,1,58325279.75,2024-08-25 23:24:28.945460,65.0
CRM-00434,[email],Company 34,2024-10-12 23:24:28.945460,0,0.0,,
CRM-00435,[email],Company 35,2025-06-20 23:24:28.945460,1,20869509.39,2025-11-02 23:24:28.945460,135.0
CRM-00436,[email],Company 36,2025-05-16 23:24:28.945460,1,144755172.74,2025-11-02 23:24:28.945460,170.0
CRM-00437,[email],Company 37,2025-08-07 23:24:28.945460,0,0.0,,
CRM-00438,[email],Company 38,2024-11-22 23:24:28.945460,0,0.0,,
CRM-00439,[email],Company 39,2024-07-11 23:24:28.945460,0,0.0,,
CRM-00440,[email],Company 40,2025-06-10 23:24:28.945460,1,66142350.31,2025-11-08 23:24:28.945460,151.0
CRM-00441,[email],Company 41,2025-11-28 23:24:28.945460,0,0.0,,
CRM-00442,[email],Company 42,2025-09-11 23:24:28.945460,0,0.0,,
CRM-00443,[email],Company 43,2024-04-27 23:24:28.945460,0,0.0,,
CRM-00444,[email],Company 44,2024-12-04 23:24:28.945460,0,0.0,,
CRM-00445,[email],Company 45,2025-11-18 23:24:28.945460,1,7664456.61,2026-02-23 23:24:28.945460,97.0
CRM-00446,[email],Company 46,2024-03-17 23:24:28.945460,1,25490481.48,2024-07-13 23:24:28.945460,118.0
CRM-00447,[email],Company 47,2025-05-03 23:24:28.945460,1,162314402.12,2025-08-09 23:24:28.945460,98.0
CRM-00448,[email],Company 48,2025-07-07 23:24:28.945460,1,77693917.94,2025-12-02 23:24:28.945460,148.0
CRM-00449,[email],Company 49,2025-12-05 23:24:28.945460,0,0.0,,
CRM-00450,[email],Company 50,2025-12-27 23:24:28.945460,1,59668463.9,2026-03-03 23:24:28.945460,66.0
CRM-00451,[email],Company 51,2025-11-10 23:24:28.945460,0,0.0,,
CRM-00452,[email],Company 52,2024-11-16 23:24:28.945460,0,0.0,,
CRM-00453,[email],Company 53,2025-07-23 23:24:28.945460,0,0.0,,
CRM-00454,[email],Company 54,2025-07-09 23:24:28.945460,1,209272461.2,2025-08-09 23:24:28.945460,31.0
CRM-00455,[email],Company 55,2024-10-26 23:24:28.945460,1,4806031.03,2024-12-01 23:24:28.945460,36.0
CRM-00456,[email],Company 56,2024-12-07 23:24:28.945460,0,0.0,,
CRM-00457,[email],Company 57,2025-03-08 23:24:28.945460,0,0.0,,
CRM-00458,[email],Company 58,2024-08-10 23:24:28.945460,0,0.0,,
CRM-00459,[email],Company 59,2024-06-10 23:24:28.945460,0,0.0,,
CRM-00460,[email],Company 60,2025-04-29 23:24:28.945460,0,0.0,,
CRM-00461,[email],Company 61,2025-06-03 23:24:28.945460,0,0.0,,
CRM-00462,[email],Company 62,2025-02-20 23:24:28.945460,1,52220082.33,2025-05-02 23:24:28.945460,71.0
CRM-00463,[email],Company 63,2026-01-20 23:24:28.945460,0,0.0,,
CRM-00464,[email],Company 64,2024-09-08 23:24:28.945460,0,0.0,,
CRM-00465,[email],Company 65,2025-11-04 23:24:28.945460,1,19130170.6,2026-03-10 23:24:28.945460,126.0
CRM-00466,[email],Company 66,2025-08-16 23:24:28.945460,0,0.0,,
CRM-00467,[email],Company 67,2025-07-04 23:24:28.945460,0,0.0,,
CRM-00468,[email],Company 68,2024-04-24 23:24:28.945460,0,0.0,,
CRM-00469,[email],Company 69,2024-11-27 23:24:28.945460,0,0.0,,
CRM-00470,[email],Company 70,2024-06-14 23:24:28.945460,0,0.0,,
CRM-00471,[email],Company 71,2025-03-24 23:24:28.945460,0,0.0,,
CRM-00472,[email],Company 72,2024-09-14 23:24:28.945460,0,0.0,,
CRM-00473,[email],Company 73,2026-01-27 23:24:28.945460,0,0.0,,
CRM-00474,[email],Company 74,2025-03-13 23:24:28.945460,1,7226845.1,2025-05-31 23:24:28.945460,79.0
CRM-00475,[email],Company 75,2025-05-30 23:24:28.945460,0,0.0,,
CRM-00476,[email],Company 76,2024-10-03 23:24:28.945460,1,97618060.04,2024-12-29 23:24:28.945460,87.0
CRM-00477,[email],Company 77,2025-09-05 23:24:28.945460,0,0.0,,
CRM-00478,[email],Company 78,2024-10-25 23:24:28.945460,0,0.0,,
CRM-00479,[email],Company 79,2024-04-19 23:24:28.945460,0,0.0,,
CRM-00480,[email],Company 80,2024-03-24 23:24:28.945460,0,0.0,,
CRM-00481,[email],Company 81,2024-04-08 23:24:28.945460,0,0.0,,
CRM-00482,[email],Company 82,2025-01-28 23:24:28.945460,0,0.0,,
CRM-00483,[email],Company 83,2024-08-16 23:24:28.945460,0,0.0,,
CRM-00484,[email],Company 84,2024-03-23 23:24:28.945460,1,70968563.83,2024-07-07 23:24:28.945460,106.0
CRM-00485,[email],Company 85,2024-12-12 23:24:28.945460,0,0.0,,
CRM-00486,[email],Company 86,2024-06-09 23:24:28.945460,0,0.0,,
CRM-00487,[email],Company 87,2025-05-20 23:24:28.945460,1,39783457.72,2025-10-02 23:24:28.945460,135.0
CRM-00488,[email],Company 88,2024-07-15 23:24:28.945460,1,242839990.58,2025-01-05 23:24:28.945460,174.0
CRM-00489,[email],Company 89,2024-12-22 23:24:28.945460,0,0.0,,
CRM-00490,[email],Company 90,2025-08-28 23:24:28.945460,0,0.0,,
CRM-00491,[email],Company 91,2025-12-31 23:24:28.945460,0,0.0,,
CRM-00492,[email],Company 92,2024-08-05 23:24:28.945460,0,0.0,,
CRM-00493,[email],Company 93,2025-05-03 23:24:28.945460,1,25131153.44,2025-09-24 23:24:28.945460,144.0
CRM-00494,[email],Company 94,2025-01-11 23:24:28.945460,1,155704808.43,2025-07-08 23:24:28.945460,178.0
CRM-00495,[email],Company 95,2026-01-31 23:24:28.945460,1,43047537.03,2026-07-29 23:24:28.945460,179.0
CRM-00496,[email],Company 96,2024-06-15 23:24:28.945460,1,19284111.77,2024-07-30 23:24:28.945460,45.0
CRM-00497,[email],Company 97,2025-04-16 23:24:28.945460,0,0.0,,
CRM-00498,[email],Company 98,2025-06-04 23:24:28.945460,1,56050699.17,2025-11-22 23:24:28.945460,171.0
CRM-00499,[email],Company 99,2024-10-01 23:24:28.945460,1,16019447.63,2025-02-12 23:24:28.945460,134.0
